datetime,stock_code,action,target_value,current_value,shares,price,resulting_ratio
2025-05-08 09:59:00,600503.SH,BUY_ALLOC,184876.74,0.0,200,2.72,0.000589
2025-05-08 00:00:00,600668.SH,REBAL_SELL,187295.64,202794.0,1100,13.88,0.2
2025-05-08 00:00:00,002376.SZ,REBAL_BUY,187295.64,183963.0,400,6.9,0.2
2025-05-08 00:00:00,601595.SH,REBAL_BUY,187295.64,183344.0,100,32.77,0.2
2025-05-08 00:00:00,002382.SZ,REBAL_BUY,187295.64,184110.0,600,5.11,0.2
2025-05-08 00:00:00,603255.SH,REBAL_BUY,187295.64,7431.0,7200,24.79,0.2
2025-05-09 09:30:00,002436.SZ,BUY_ALLOC,191713.47,0.0,1900,12.84,0.02545
2025-05-09 09:30:00,600743.SH,BUY_ALLOC,191707.23,0.0,100,1.89,0.000197
2025-05-09 00:00:00,603255.SH,REBAL_BUY,189245.69,184875.0,100,24.67,0.2
2025-05-09 00:00:00,002436.SZ,REBAL_BUY,189245.69,24111.0,13000,12.7,0.2
2025-05-09 00:00:00,600743.SH,REBAL_BUY,189245.69,184.0,102700,1.84,0.2
2025-05-12 09:30:00,002255.SZ,BUY_ALLOC,190408.48,0.0,20300,9.35,0.199366
2025-05-12 09:30:00,603169.SH,BUY_ALLOC,190348.9,0.0,200,7.26,0.001526
2025-05-12 09:32:00,600800.SH,BUY_ALLOC,190347.5,0.0,100,3.61,0.000379
2025-05-12 00:00:00,002382.SZ,REBAL_SELL,190336.9,193042.0,500,5.25,0.2
2025-05-12 00:00:00,603169.SH,REBAL_BUY,190336.9,1470.0,25600,7.36,0.2
2025-05-12 00:00:00,600800.SH,REBAL_BUY,190336.9,360.0,52700,3.6,0.2
2025-05-13 00:00:00,002382.SZ,REBAL_BUY,191876.29,190050.0,300,5.26,0.2
2025-05-13 00:00:00,002255.SZ,REBAL_BUY,191876.29,190211.0,100,9.38,0.2
2025-05-14 00:00:00,603255.SH,REBAL_SELL,192002.49,195396.0,100,25.68,0.2
2025-05-14 00:00:00,600800.SH,REBAL_SELL,192002.49,211200.0,4700,4.0,0.2
2025-05-15 10:23:00,002549.SZ,BUY_ALLOC,195596.61,0.0,2400,9.6,0.023559
2025-05-15 00:00:00,002382.SZ,REBAL_BUY,194813.8,191260.0,600,5.25,0.2
2025-05-15 00:00:00,603255.SH,REBAL_BUY,194813.8,191850.0,100,25.61,0.2
2025-05-15 00:00:00,002255.SZ,REBAL_BUY,194813.8,191148.0,300,9.38,0.2
2025-05-15 00:00:00,002549.SZ,REBAL_BUY,194813.8,22752.0,18100,9.49,0.2
2025-05-16 09:31:00,600644.SH,BUY_ALLOC,194502.03,0.0,15700,12.38,0.19986
2025-05-16 09:31:00,603569.SH,BUY_ALLOC,194827.99,0.0,200,8.31,0.001706
2025-05-16 09:32:00,600370.SH,BUY_ALLOC,194836.59,0.0,100,2.07,0.000212
2025-05-16 00:00:00,002255.SZ,REBAL_SELL,194908.18,201618.0,600,9.73,0.2
2025-05-16 00:00:00,002549.SZ,REBAL_SELL,194908.18,202130.0,700,9.85,0.2
2025-05-16 00:00:00,600644.SH,REBAL_SELL,194908.18,197977.0,200,12.6,0.2
2025-05-16 00:00:00,603569.SH,REBAL_BUY,194908.18,1646.0,23400,8.24,0.2
2025-05-19 00:00:00,002549.SZ,REBAL_BUY,196618.32,194634.0,200,9.84,0.2
2025-05-19 00:00:00,600370.SH,REBAL_BUY,196618.32,208.0,94400,2.08,0.2
2025-05-20 00:00:00,002382.SZ,REBAL_SELL,195592.44,199598.0,700,5.37,0.2
2025-05-20 00:00:00,002255.SZ,REBAL_BUY,195592.44,193563.0,200,9.64,0.2
2025-05-20 00:00:00,600644.SH,REBAL_SELL,195592.44,215915.0,1400,13.92,0.2
2025-05-21 09:31:00,002990.SZ,BUY_ALLOC,201827.09,0.0,7200,27.98,0.199632
2025-05-21 09:31:00,600343.SH,BUY_ALLOC,202325.35,0.0,15600,12.95,0.199698
2025-05-21 09:36:00,603378.SH,BUY_ALLOC,202960.35,0.0,1700,6.69,0.011207
2025-05-21 00:00:00,002382.SZ,REBAL_BUY,201485.59,199108.0,400,5.48,0.2
2025-05-21 00:00:00,600644.SH,REBAL_SELL,201485.59,216012.0,900,15.3,0.2
2025-05-21 00:00:00,600343.SH,REBAL_BUY,201485.59,193752.0,600,12.43,0.2
2025-05-21 00:00:00,603378.SH,REBAL_BUY,201485.59,11458.0,28100,6.75,0.2
2025-05-22 00:00:00,002382.SZ,REBAL_BUY,200377.91,196512.0,700,5.35,0.2
2025-05-22 00:00:00,002990.SZ,REBAL_SELL,200377.91,220608.0,600,30.61,0.2
2025-05-23 09:31:00,002580.SZ,BUY_ALLOC,204296.88,0.0,15400,13.23,0.199457
2025-05-23 00:00:00,002382.SZ,REBAL_BUY,204287.44,203250.0,100,5.43,0.2
2025-05-23 00:00:00,002580.SZ,REBAL_SELL,204287.44,220220.0,1100,14.29,0.2
2025-05-26 09:30:00,605033.SH,BUY_ALLOC,205383.26,0.0,11000,18.62,0.199451
2025-05-26 09:33:00,600990.SH,BUY_ALLOC,205318.78,0.0,9100,22.55,0.199889
2025-05-26 00:00:00,002580.SZ,REBAL_BUY,205370.58,199628.0,400,13.97,0.2
2025-05-26 00:00:00,605033.SH,REBAL_SELL,205370.58,213070.0,300,19.35,0.2
2025-05-26 00:00:00,600990.SH,REBAL_SELL,205370.58,212030.0,200,23.28,0.2
2025-05-27 09:36:00,002886.SZ,BUY_ALLOC,206382.58,0.0,10300,19.96,0.19923
2025-05-27 00:00:00,002580.SZ,REBAL_SELL,207083.03,211974.0,300,14.41,0.2
2025-05-27 00:00:00,605033.SH,REBAL_SELL,207083.03,228017.0,900,21.29,0.2
2025-05-27 00:00:00,600990.SH,REBAL_SELL,207083.03,228107.0,800,25.6,0.2
2025-05-27 00:00:00,002886.SZ,REBAL_SELL,207083.03,211974.0,200,20.56,0.2
2025-05-28 11:06:00,000838.SZ,BUY_ALLOC,221425.86,0.0,87500,2.53,0.199954
2025-05-28 00:00:00,002580.SZ,REBAL_BUY,223776.92,203904.0,1400,14.17,0.2
2025-05-28 00:00:00,605033.SH,REBAL_SELL,223776.92,229712.0,200,23.42,0.2
2025-05-28 00:00:00,002886.SZ,REBAL_BUY,223776.92,209070.0,700,20.72,0.2
2025-05-28 00:00:00,000838.SZ,REBAL_BUY,223776.92,223125.0,200,2.55,0.2
2025-05-29 09:30:00,002556.SZ,BUY_ALLOC,220153.89,0.0,39400,5.58,0.199726
2025-05-29 09:30:00,003042.SZ,BUY_ALLOC,220053.1,0.0,300,17.02,0.004641
2025-05-29 09:31:00,600172.SH,BUY_ALLOC,220050.9,0.0,200,4.25,0.000773
2025-05-29 00:00:00,002580.SZ,REBAL_SELL,218145.12,228310.0,700,14.44,0.2
2025-05-29 00:00:00,000838.SZ,REBAL_SELL,218145.12,228897.0,4100,2.61,0.2
2025-05-29 00:00:00,002556.SZ,REBAL_SELL,218145.12,224186.0,1000,5.68,0.2
2025-05-29 00:00:00,003042.SZ,REBAL_BUY,218145.12,5103.0,12500,17.03,0.2
2025-05-29 00:00:00,600172.SH,REBAL_BUY,218145.12,866.0,50100,4.33,0.2
2025-05-30 09:30:00,002194.SZ,BUY_ALLOC,220832.86,0.0,1300,15.25,0.017955
2025-05-30 00:00:00,002580.SZ,REBAL_SELL,217930.2,221819.0,200,14.68,0.2
2025-05-30 00:00:00,003042.SZ,REBAL_SELL,217930.2,224000.0,300,17.48,0.2
2025-05-30 00:00:00,002194.SZ,REBAL_BUY,217930.2,19968.0,12800,15.38,0.2
2025-06-03 09:30:00,603767.SH,BUY_ALLOC,218063.72,0.0,13100,16.53,0.198605
2025-06-03 00:00:00,002580.SZ,REBAL_SELL,221796.64,224990.0,200,15.08,0.2
2025-06-04 09:30:00,002278.SZ,BUY_ALLOC,224298.84,0.0,24400,9.19,0.199944
2025-06-04 09:30:00,600543.SH,BUY_ALLOC,224227.62,0.0,39000,5.74,0.199672
2025-06-04 00:00:00,002278.SZ,REBAL_SELL,226048.73,235704.0,900,9.65,0.2
2025-06-04 00:00:00,600543.SH,REBAL_SELL,226048.73,229710.0,600,5.88,0.2
2025-06-05 09:31:00,603127.SH,BUY_ALLOC,227968.53,0.0,11800,19.21,0.198868
2025-06-05 09:34:00,001277.SZ,BUY_ALLOC,228394.26,0.0,5100,44.42,0.198378
2025-06-05 09:36:00,001268.SZ,BUY_ALLOC,229412.01,0.0,9700,23.44,0.198218
2025-06-05 00:00:00,603127.SH,REBAL_BUY,228861.92,225734.0,100,19.15,0.2
2025-06-05 00:00:00,001277.SZ,REBAL_BUY,228861.92,215730.0,300,42.34,0.2
2025-06-05 00:00:00,001268.SZ,REBAL_SELL,228861.92,231636.0,100,23.86,0.2
2025-06-06 09:32:00,603238.SH,BUY_ALLOC,224229.25,0.0,12700,17.52,0.198461
2025-06-06 00:00:00,001268.SZ,REBAL_SELL,226110.76,235392.0,300,24.5,0.2
2025-06-06 00:00:00,603238.SH,REBAL_BUY,226110.76,218059.0,400,17.19,0.2
2025-06-09 00:00:00,603238.SH,REBAL_SELL,225066.76,231739.0,300,17.67,0.2
2025-06-10 09:34:00,605033.SH,BUY_ALLOC,226945.36,0.0,10800,20.96,0.199491
2025-06-10 09:36:00,600322.SH,BUY_ALLOC,228024.33,0.0,86000,2.65,0.199891
2025-06-10 10:09:00,600844.SH,BUY_ALLOC,230409.54,0.0,67800,3.3,0.194211
2025-06-10 00:00:00,001268.SZ,REBAL_BUY,230458.84,227757.0,100,24.51,0.2
2025-06-10 00:00:00,605033.SH,REBAL_BUY,230458.84,226800.0,100,21.02,0.2
2025-06-10 00:00:00,600322.SH,REBAL_BUY,230458.84,228760.0,600,2.66,0.2
2025-06-10 00:00:00,600844.SH,REBAL_BUY,230458.84,225096.0,1600,3.32,0.2
2025-06-11 09:30:00,002335.SZ,BUY_ALLOC,225680.64,0.0,4900,42.84,0.186029
2025-06-11 09:30:00,002491.SZ,BUY_ALLOC,225620.45,0.0,200,5.86,0.001039
2025-06-11 00:00:00,001268.SZ,REBAL_SELL,224397.98,233026.0,300,24.77,0.2
2025-06-11 00:00:00,600322.SH,REBAL_SELL,224397.98,232088.0,2800,2.68,0.2
2025-06-11 00:00:00,600844.SH,REBAL_SELL,224397.98,230408.0,1800,3.32,0.2
2025-06-11 00:00:00,002335.SZ,REBAL_BUY,224397.98,209818.0,300,42.86,0.2
2025-06-11 00:00:00,002491.SZ,REBAL_BUY,224397.98,1166.0,38200,5.84,0.2
2025-06-12 00:00:00,600322.SH,REBAL_SELL,223027.08,227098.0,1500,2.71,0.2
2025-06-13 09:43:00,002923.SZ,BUY_ALLOC,224351.88,0.0,15800,14.17,0.199585
2025-06-13 09:55:00,603725.SH,BUY_ALLOC,225530.29,0.0,27600,8.17,0.199966
2025-06-13 00:00:00,600322.SH,REBAL_SELL,226225.34,237024.0,3700,2.88,0.2
2025-06-13 00:00:00,603725.SH,REBAL_SELL,226225.34,229080.0,300,8.29,0.2
2025-06-16 09:32:00,002366.SZ,BUY_ALLOC,224874.87,0.0,30500,7.36,0.199649
2025-06-16 14:00:00,003010.SZ,BUY_ALLOC,225950.42,0.0,3800,58.13,0.195524
2025-06-16 00:00:00,600322.SH,REBAL_BUY,227501.53,223224.0,1500,2.84,0.2
2025-06-16 00:00:00,603725.SH,REBAL_BUY,227501.53,223041.0,500,8.18,0.2
2025-06-16 00:00:00,002366.SZ,REBAL_SELL,227501.53,234545.0,900,7.68,0.2
2025-06-17 00:00:00,600322.SH,REBAL_SELL,225680.55,231489.0,2000,2.89,0.2
2025-06-17 00:00:00,002366.SZ,REBAL_SELL,225680.55,250416.0,2900,8.45,0.2
2025-06-17 00:00:00,003010.SZ,REBAL_SELL,225680.55,241414.0,200,63.47,0.2
2025-06-18 13:58:00,603086.SH,BUY_ALLOC,234452.63,0.0,23300,10.05,0.199755
2025-06-18 00:00:00,603086.SH,REBAL_SELL,230743.83,233466.0,200,10.01,0.2
2025-06-19 09:30:00,002190.SZ,BUY_ALLOC,228924.63,0.0,6100,37.44,0.199528
2025-06-19 09:32:00,002899.SZ,BUY_ALLOC,228852.99,0.0,10000,22.67,0.198118
2025-06-19 00:00:00,002190.SZ,REBAL_BUY,227620.07,220088.0,200,36.12,0.2
2025-06-19 00:00:00,002899.SZ,REBAL_BUY,227620.07,217800.0,400,21.8,0.2
2025-06-20 09:30:00,002537.SZ,BUY_ALLOC,222392.67,0.0,25100,8.86,0.199994
2025-06-20 09:30:00,605398.SH,BUY_ALLOC,222320.23,0.0,7200,30.61,0.198265
2025-06-20 09:31:00,603332.SH,BUY_ALLOC,222254.99,0.0,12100,18.16,0.197733
2025-06-20 00:00:00,002537.SZ,REBAL_BUY,221998.99,216111.0,600,8.62,0.2
2025-06-20 00:00:00,605398.SH,REBAL_BUY,221998.99,204408.0,600,28.42,0.2
2025-06-20 00:00:00,603332.SH,REBAL_BUY,221998.99,203159.0,1100,16.81,0.2
2025-06-23 09:30:00,002855.SZ,BUY_ALLOC,210187.24,0.0,11500,18.15,0.198609
2025-06-23 09:30:00,603685.SH,BUY_ALLOC,210120.36,0.0,14700,13.11,0.183435
2025-06-23 00:00:00,002537.SZ,REBAL_SELL,215009.4,243379.0,2900,9.46,0.2
2025-06-23 00:00:00,603685.SH,REBAL_BUY,215009.4,202272.0,900,13.77,0.2
2025-06-24 00:00:00,002537.SZ,REBAL_SELL,224735.92,237576.0,1200,10.41,0.2
2025-06-25 10:27:00,002657.SZ,BUY_ALLOC,226148.27,0.0,8600,26.24,0.199572
2025-06-25 00:00:00,002537.SZ,REBAL_SELL,227088.91,247536.0,1700,11.45,0.2
2025-06-25 00:00:00,002657.SZ,REBAL_SELL,227088.91,244756.0,600,28.43,0.2
2025-06-26 09:42:00,603226.SH,BUY_ALLOC,236072.85,0.0,19500,12.07,0.1994
2025-06-26 00:00:00,603226.SH,REBAL_SELL,231525.89,242385.0,800,12.42,0.2
2025-06-27 09:30:00,600604.SH,BUY_ALLOC,234678.69,0.0,45200,5.19,0.199923
2025-06-27 09:30:00,603716.SH,BUY_ALLOC,234564.83,0.0,17300,13.55,0.199872
2025-06-27 09:31:00,003026.SZ,BUY_ALLOC,234506.79,0.0,6600,35.22,0.198248
2025-06-27 09:31:00,600590.SH,BUY_ALLOC,234509.94,0.0,500,9.27,0.003953
2025-06-27 09:31:00,600800.SH,BUY_ALLOC,234528.94,0.0,100,4.16,0.000355
2025-06-27 00:00:00,603716.SH,REBAL_SELL,234528.54,240643.0,400,13.9,0.2
2025-06-27 00:00:00,003026.SZ,REBAL_SELL,234528.54,241560.0,100,36.56,0.2
2025-06-30 00:00:00,603226.SH,REBAL_SELL,237136.41,250019.0,900,13.36,0.2
2025-06-30 00:00:00,600604.SH,REBAL_BUY,237136.41,233232.0,700,5.17,0.2
2025-06-30 00:00:00,603716.SH,REBAL_SELL,237136.41,243360.0,400,14.39,0.2
2025-06-30 00:00:00,600590.SH,REBAL_BUY,237136.41,4885.0,23700,9.78,0.2
2025-07-01 00:00:00,603226.SH,REBAL_SELL,238382.41,240300.0,100,13.49,0.2
2025-07-01 00:00:00,603716.SH,REBAL_SELL,238382.41,261360.0,1400,15.82,0.2
2025-07-01 00:00:00,600800.SH,REBAL_BUY,238382.41,418.0,56900,4.18,0.2
2025-07-02 09:52:00,003031.SZ,BUY_ALLOC,244025.81,0.0,4600,52.55,0.198118
2025-07-02 00:00:00,603716.SH,REBAL_SELL,242886.3,263042.0,1100,17.4,0.2
2025-07-03 09:31:00,002165.SZ,BUY_ALLOC,246849.59,0.0,24400,10.09,0.19947
2025-07-03 00:00:00,603716.SH,REBAL_SELL,248679.37,268240.0,1000,19.14,0.2
2025-07-03 00:00:00,002165.SZ,REBAL_BUY,248679.37,246440.0,200,10.11,0.2
2025-07-04 09:30:00,603040.SH,BUY_ALLOC,254746.86,0.0,6100,41.55,0.198986
2025-07-04 09:30:00,603127.SH,BUY_ALLOC,254672.71,0.0,11600,21.83,0.198865
2025-07-04 00:00:00,603716.SH,REBAL_SELL,252974.96,274040.0,900,21.06,0.2
2025-07-04 00:00:00,603127.SH,REBAL_SELL,252974.96,259376.0,200,22.34,0.2
2025-07-07 09:30:00,000670.SZ,BUY_ALLOC,254846.46,0.0,32400,7.86,0.199857
2025-07-07 09:30:00,603823.SH,BUY_ALLOC,254756.19,0.0,17900,14.1,0.198142
2025-07-07 00:00:00,603127.SH,REBAL_SELL,255643.68,260604.0,200,22.84,0.2
2025-07-07 00:00:00,603823.SH,REBAL_BUY,255643.68,252390.0,200,14.11,0.2
2025-07-08 09:30:00,000530.SZ,BUY_ALLOC,258220.08,0.0,37200,6.94,0.19996
2025-07-08 00:00:00,000670.SZ,REBAL_BUY,262982.34,256284.0,800,7.92,0.2
2025-07-08 00:00:00,000530.SZ,REBAL_SELL,262982.34,269700.0,900,7.24,0.2
2025-07-09 09:30:00,002093.SZ,BUY_ALLOC,262853.14,0.0,19300,13.61,0.199863
2025-07-09 09:30:00,605028.SH,BUY_ALLOC,262788.27,0.0,12900,20.29,0.199203
2025-07-09 00:00:00,002093.SZ,REBAL_BUY,260527.12,256497.0,300,13.3,0.2
2025-07-09 00:00:00,605028.SH,REBAL_SELL,260527.12,279930.0,800,21.68,0.2
2025-07-11 09:30:00,603086.SH,BUY_ALLOC,258499.51,0.0,23900,10.78,0.199337
2025-07-11 09:36:00,603081.SH,BUY_ALLOC,258425.94,0.0,21900,11.79,0.199826
2025-07-11 00:00:00,603086.SH,REBAL_BUY,259013.32,251428.0,700,10.53,0.2
2025-07-11 00:00:00,603081.SH,REBAL_SELL,259013.32,263676.0,300,12.03,0.2
2025-07-14 00:00:00,603081.SH,REBAL_SELL,259226.62,285984.0,2000,13.23,0.2
2025-07-15 09:30:00,000819.SZ,BUY_ALLOC,264241.57,0.0,14700,17.87,0.198825
2025-07-15 09:31:00,003029.SZ,BUY_ALLOC,264156.51,0.0,8600,30.62,0.199376
2025-07-15 09:32:00,002912.SZ,BUY_ALLOC,264181.77,0.0,10200,25.87,0.199767
2025-07-15 09:34:00,600353.SH,BUY_ALLOC,265032.58,0.0,18200,14.56,0.199969
2025-07-15 00:00:00,003029.SZ,REBAL_BUY,265363.22,260408.0,100,30.31,0.2
2025-07-15 00:00:00,002912.SZ,REBAL_SELL,265363.22,283662.0,600,27.78,0.2
2025-07-15 00:00:00,600353.SH,REBAL_BUY,265363.22,263354.0,100,14.48,0.2
2025-07-16 09:30:00,002628.SZ,BUY_ALLOC,263971.16,0.0,53800,4.9,0.199734
2025-07-16 09:30:00,002633.SZ,BUY_ALLOC,263944.8,0.0,900,16.63,0.011341
2025-07-16 00:00:00,000819.SZ,REBAL_SELL,263939.7,268569.0,200,18.25,0.2
2025-07-16 00:00:00,002912.SZ,REBAL_BUY,263939.7,258816.0,100,26.99,0.2
2025-07-17 00:00:00,000819.SZ,REBAL_BUY,264996.25,262740.0,100,18.14,0.2
2025-07-17 00:00:00,002633.SZ,REBAL_BUY,264996.25,15102.0,14800,16.8,0.2
2025-07-18 09:38:00,603266.SH,BUY_ALLOC,266445.78,0.0,13200,20.15,0.19965
2025-07-18 10:20:00,002995.SZ,BUY_ALLOC,268267.18,0.0,13400,19.94,0.199201
2025-07-21 00:00:00,002628.SZ,REBAL_SELL,268708.58,297514.0,5200,5.52,0.2
2025-07-21 00:00:00,002633.SZ,REBAL_BUY,268708.58,261562.0,400,16.68,0.2
2025-07-22 09:30:00,002900.SZ,BUY_ALLOC,275392.91,0.0,17100,16.1,0.19994
2025-07-22 09:30:00,603090.SH,BUY_ALLOC,275296.98,0.0,100,27.8,0.00202
2025-07-22 00:00:00,002633.SZ,REBAL_BUY,269707.62,267260.0,100,16.62,0.2
2025-07-22 00:00:00,002900.SZ,REBAL_SELL,269707.62,272574.0,100,15.92,0.2
2025-07-22 00:00:00,603090.SH,REBAL_BUY,269707.62,2890.0,9200,28.93,0.2
2025-07-23 09:30:00,600760.SH,BUY_ALLOC,268418.4,0.0,4100,65.14,0.198998
2025-07-23 09:31:00,002067.SZ,BUY_ALLOC,268334.3,0.0,60900,4.4,0.199721
2025-07-23 09:33:00,000010.SZ,BUY_ALLOC,268672.9,0.0,400,3.45,0.001027
2025-07-23 00:00:00,002633.SZ,REBAL_SELL,266542.76,270540.0,200,16.68,0.2
2025-07-23 00:00:00,600760.SH,REBAL_BUY,266542.76,258792.0,100,63.18,0.2
2025-07-23 00:00:00,002067.SZ,REBAL_SELL,266542.76,274050.0,1600,4.5,0.2
2025-07-23 00:00:00,000010.SZ,REBAL_BUY,266542.76,1368.0,77500,3.42,0.2
2025-07-24 00:00:00,002633.SZ,REBAL_SELL,266554.75,273280.0,300,17.06,0.2
2025-07-24 00:00:00,002067.SZ,REBAL_SELL,266554.75,273966.0,1600,4.62,0.2
2025-07-24 00:00:00,000010.SZ,REBAL_SELL,266554.75,268755.0,600,3.45,0.2
2025-07-25 00:00:00,002067.SZ,REBAL_SELL,268664.47,274075.0,1100,4.75,0.2
2025-07-28 00:00:00,002067.SZ,REBAL_BUY,269608.96,266586.0,600,4.71,0.2
2025-07-29 09:31:00,603528.SH,BUY_ALLOC,269622.36,0.0,30800,8.73,0.199452
2025-07-29 09:34:00,603725.SH,BUY_ALLOC,270581.07,0.0,28700,9.41,0.19962
2025-07-29 00:00:00,002067.SZ,REBAL_SELL,272964.86,276848.0,800,4.84,0.2
2025-07-29 00:00:00,603528.SH,REBAL_BUY,272964.86,270424.0,200,8.79,0.2
2025-07-29 00:00:00,603725.SH,REBAL_SELL,272964.86,291592.0,1800,10.15,0.2
2025-07-30 00:00:00,603725.SH,REBAL_BUY,268389.56,258509.0,1000,9.62,0.2
2025-07-31 09:33:00,600895.SH,BUY_ALLOC,266451.76,0.0,8100,32.62,0.198326
2025-07-31 14:45:00,002975.SZ,BUY_ALLOC,267057.14,0.0,6600,39.88,0.197117
2025-07-31 00:00:00,600895.SH,REBAL_BUY,269351.22,260820.0,200,32.23,0.2
2025-07-31 00:00:00,002975.SZ,REBAL_BUY,269351.22,261558.0,100,39.67,0.2
2025-08-01 09:30:00,002796.SZ,BUY_ALLOC,262874.62,0.0,20400,12.88,0.199907
2025-08-01 09:30:00,600276.SH,BUY_ALLOC,262807.54,0.0,4100,62.89,0.196226
2025-08-01 00:00:00,600895.SH,REBAL_SELL,262732.56,271161.0,200,32.64,0.2
2025-08-01 00:00:00,600276.SH,REBAL_BUY,262732.56,251371.0,100,61.37,0.2
2025-08-04 00:00:00,002975.SZ,REBAL_SELL,261403.26,280328.0,400,41.8,0.2
2025-08-06 14:38:00,603757.SH,BUY_ALLOC,265821.39,0.0,9700,27.35,0.199604
2025-08-06 00:00:00,002975.SZ,REBAL_SELL,266551.46,293202.0,500,46.49,0.2
2025-08-07 09:43:00,002017.SZ,BUY_ALLOC,272597.53,0.0,10100,26.74,0.198149
2025-08-07 10:18:00,603176.SH,BUY_ALLOC,274974.32,0.0,40600,6.76,0.199623
2025-08-07 00:00:00,002017.SZ,REBAL_SELL,280092.03,310272.0,900,30.69,0.2
2025-08-07 00:00:00,603176.SH,REBAL_BUY,280092.03,270396.0,1400,6.67,0.2
2025-08-08 09:30:00,605298.SH,BUY_ALLOC,281557.27,0.0,16200,17.29,0.198963
2025-08-08 09:31:00,002331.SZ,BUY_ALLOC,281464.46,0.0,31900,8.8,0.199471
2025-08-08 09:31:00,600879.SH,BUY_ALLOC,282712.39,0.0,1500,11.18,0.011864
2025-08-08 00:00:00,603757.SH,REBAL_SELL,280724.29,283822.0,100,29.23,0.2
2025-08-08 00:00:00,603176.SH,REBAL_SELL,280724.29,307860.0,3700,7.32,0.2
2025-08-08 00:00:00,605298.SH,REBAL_SELL,280724.29,289818.0,500,17.87,0.2
2025-08-08 00:00:00,002331.SZ,REBAL_BUY,280724.29,269555.0,1300,8.46,0.2
2025-08-08 00:00:00,600879.SH,REBAL_BUY,280724.29,16980.0,23200,11.33,0.2
2025-08-11 09:30:00,000980.SZ,BUY_ALLOC,291788.8,0.0,13200,2.35,0.021262
2025-08-11 00:00:00,603757.SH,REBAL_SELL,290378.86,309024.0,500,32.16,0.2
