datetime,stock_code,action,target_value,current_value,shares,price,resulting_ratio
2025-08-11 00:00:00,605298.SH,REBAL_SELL,290378.86,308976.0,900,19.66,0.2
2025-08-11 00:00:00,002331.SZ,REBAL_SELL,290378.86,308760.0,1900,9.29,0.2
2025-08-11 00:00:00,600879.SH,REBAL_BUY,290378.86,288496.0,100,11.69,0.2
2025-08-11 00:00:00,000980.SZ,REBAL_BUY,290378.86,31152.0,109800,2.36,0.2
2025-08-12 00:00:00,603757.SH,REBAL_SELL,307086.73,322231.0,400,35.37,0.2
2025-08-12 00:00:00,605298.SH,REBAL_SELL,307086.73,320420.0,600,21.63,0.2
2025-08-12 00:00:00,000980.SZ,REBAL_BUY,307086.73,296430.0,4400,2.41,0.2
2025-08-13 09:31:00,002072.SZ,BUY_ALLOC,328079.96,0.0,43200,7.58,0.19962
2025-08-13 09:33:00,002354.SZ,BUY_ALLOC,329170.41,0.0,42200,7.77,0.199224
2025-08-13 00:00:00,603757.SH,REBAL_SELL,329475.22,338865.0,200,38.91,0.2
2025-08-13 00:00:00,605298.SH,REBAL_SELL,329475.22,338244.0,300,23.8,0.2
2025-08-13 00:00:00,000980.SZ,REBAL_BUY,329475.22,318500.0,4300,2.5,0.2
2025-08-14 00:00:00,603757.SH,REBAL_SELL,327574.14,364225.0,800,42.81,0.2
2025-08-14 00:00:00,000980.SZ,REBAL_BUY,327574.14,300276.0,11900,2.28,0.2
2025-08-15 09:30:00,000628.SZ,BUY_ALLOC,326001.2,0.0,6400,50.93,0.19997
2025-08-15 09:30:00,002364.SZ,BUY_ALLOC,325904.6,0.0,17300,18.79,0.199486
2025-08-15 09:30:00,603186.SH,BUY_ALLOC,325802.9,0.0,8500,35.62,0.185861
2025-08-15 00:00:00,603757.SH,REBAL_SELL,325704.62,362978.0,700,47.09,0.2
2025-08-15 00:00:00,000980.SZ,REBAL_SELL,325704.62,347512.0,9000,2.42,0.2
2025-08-15 00:00:00,000628.SZ,REBAL_SELL,325704.62,331008.0,100,51.67,0.2
2025-08-15 00:00:00,002364.SZ,REBAL_SELL,325704.62,357072.0,1500,20.62,0.2
2025-08-18 09:31:00,003029.SZ,BUY_ALLOC,359504.86,0.0,3200,28.46,0.050665
2025-08-19 00:00:00,002364.SZ,REBAL_SELL,364987.71,394526.0,1100,24.95,0.2
2025-08-19 00:00:00,003029.SZ,REBAL_BUY,364987.71,91616.0,9500,28.66,0.2
2025-08-20 09:30:00,002342.SZ,BUY_ALLOC,367723.34,0.0,42300,8.69,0.199926
2025-08-20 09:31:00,000892.SZ,BUY_ALLOC,367601.99,0.0,71200,5.16,0.199886
2025-08-20 09:39:00,601798.SH,BUY_ALLOC,369558.85,0.0,2600,10.64,0.014971
2025-08-20 00:00:00,002342.SZ,REBAL_SELL,363084.07,366318.0,300,8.65,0.2
2025-08-20 00:00:00,000892.SZ,REBAL_SELL,363084.07,367392.0,800,5.15,0.2
2025-08-20 00:00:00,601798.SH,REBAL_BUY,363084.07,27768.0,31300,10.69,0.2
2025-08-21 09:30:00,002551.SZ,BUY_ALLOC,359172.41,0.0,72800,4.93,0.199851
2025-08-21 09:30:00,003033.SZ,BUY_ALLOC,359136.52,0.0,7000,50.45,0.196666
2025-08-21 09:54:00,600841.SH,BUY_ALLOC,359031.2,0.0,200,7.48,0.000833
2025-08-21 00:00:00,002342.SZ,REBAL_SELL,358436.44,377160.0,2000,8.97,0.2
2025-08-21 00:00:00,002551.SZ,REBAL_BUY,358436.44,340704.0,3700,4.68,0.2
2025-08-21 00:00:00,600841.SH,REBAL_BUY,358436.44,1490.0,47900,7.46,0.2
2025-08-22 00:00:00,601798.SH,REBAL_SELL,349229.1,365781.0,1500,10.78,0.2
2025-08-25 09:30:00,600805.SH,BUY_ALLOC,351067.09,0.0,58700,5.98,0.199977
2025-08-25 00:00:00,600805.SH,REBAL_BUY,348289.05,344569.0,600,5.88,0.2
2025-08-26 09:31:00,600104.SH,BUY_ALLOC,347350.05,0.0,17000,20.36,0.199292
2025-08-26 09:44:00,603031.SH,BUY_ALLOC,347791.44,0.0,8900,38.85,0.198835
2025-08-26 00:00:00,600104.SH,REBAL_BUY,349401.57,334050.0,700,19.67,0.2
2025-08-26 00:00:00,603031.SH,REBAL_BUY,349401.57,330368.0,500,37.16,0.2
2025-08-28 09:30:00,000818.SZ,BUY_ALLOC,339317.61,0.0,12600,26.75,0.198663
2025-08-28 09:31:00,002290.SZ,BUY_ALLOC,339208.3,0.0,9600,35.28,0.199693
2025-08-28 13:30:00,002555.SZ,BUY_ALLOC,339366.43,0.0,17800,19.03,0.199627
2025-08-28 00:00:00,000818.SZ,REBAL_BUY,340507.36,332262.0,300,26.4,0.2
2025-08-28 00:00:00,002290.SZ,REBAL_SELL,340507.36,348672.0,200,36.28,0.2
2025-08-28 00:00:00,002555.SZ,REBAL_SELL,340507.36,347634.0,300,19.51,0.2
2025-08-29 09:32:00,002918.SZ,BUY_ALLOC,342529.76,0.0,26000,13.13,0.199329
2025-08-29 09:32:00,603615.SH,BUY_ALLOC,343223.62,0.0,13200,25.91,0.199294
2025-08-29 09:33:00,600980.SH,BUY_ALLOC,345275.02,0.0,100,27.98,0.001621
2025-08-29 00:00:00,002290.SZ,REBAL_BUY,343255.09,337272.0,100,35.92,0.2
2025-08-29 00:00:00,002918.SZ,REBAL_BUY,343255.09,335140.0,600,12.9,0.2
2025-08-29 00:00:00,603615.SH,REBAL_BUY,343255.09,339504.0,100,25.75,0.2
2025-09-01 09:30:00,605100.SH,BUY_ALLOC,339379.69,0.0,11300,27.84,0.185392
2025-09-01 00:00:00,002555.SZ,REBAL_SELL,336682.98,343875.0,300,19.63,0.2
2025-09-01 00:00:00,002918.SZ,REBAL_SELL,336682.98,355110.0,1300,13.34,0.2
2025-09-01 00:00:00,603615.SH,REBAL_SELL,336682.98,354977.0,600,26.66,0.2
2025-09-01 00:00:00,600980.SH,REBAL_BUY,336682.98,2828.0,11800,28.31,0.2
2025-09-01 00:00:00,605100.SH,REBAL_BUY,336682.98,318434.0,600,28.21,0.2
2025-09-03 11:05:00,601958.SH,BUY_ALLOC,327844.05,0.0,19900,16.42,0.199337
2025-09-03 13:06:00,002716.SZ,BUY_ALLOC,331671.98,0.0,55200,6.0,0.199715
2025-09-03 13:38:00,001222.SZ,BUY_ALLOC,335944.46,0.0,12900,26.02,0.199829
2025-09-03 13:47:00,605289.SH,BUY_ALLOC,336994.49,0.0,6400,52.3,0.19865
2025-09-03 00:00:00,601958.SH,REBAL_BUY,339802.62,323375.0,1000,16.27,0.2
2025-09-03 00:00:00,002716.SZ,REBAL_BUY,339802.62,331200.0,1400,6.01,0.2
2025-09-03 00:00:00,001222.SZ,REBAL_BUY,339802.62,332820.0,200,25.83,0.2
2025-09-03 00:00:00,605289.SH,REBAL_BUY,339802.62,329600.0,100,51.55,0.2
2025-09-04 09:30:00,605055.SH,BUY_ALLOC,326710.19,0.0,35900,7.66,0.168341
2025-09-04 00:00:00,001222.SZ,REBAL_SELL,314352.02,352390.0,1400,26.87,0.2
2025-09-04 00:00:00,605055.SH,REBAL_BUY,314352.02,270686.0,5700,7.55,0.2
2025-09-05 09:30:00,605050.SH,BUY_ALLOC,314384.95,0.0,18200,17.24,0.199608
2025-09-05 00:00:00,001222.SZ,REBAL_BUY,316661.67,313560.0,100,26.83,0.2
2025-09-05 00:00:00,605050.SH,REBAL_SELL,316661.67,334880.0,900,18.38,0.2
2025-09-08 09:31:00,002426.SZ,BUY_ALLOC,322732.62,0.0,85600,3.77,0.199987
2025-09-08 00:00:00,605050.SH,REBAL_SELL,323385.14,350152.0,1300,20.22,0.2
2025-09-08 00:00:00,002426.SZ,REBAL_SELL,323385.14,328704.0,1300,3.84,0.2
2025-09-09 09:30:00,603127.SH,BUY_ALLOC,327929.32,0.0,9700,33.69,0.199307
2025-09-09 09:31:00,002796.SZ,BUY_ALLOC,327838.44,0.0,21000,15.55,0.199214
2025-09-09 11:19:00,002534.SZ,BUY_ALLOC,327847.78,0.0,2000,13.74,0.016764
2025-09-09 00:00:00,603127.SH,REBAL_BUY,331704.55,312534.0,500,32.25,0.2
2025-09-09 00:00:00,002796.SZ,REBAL_BUY,331704.55,320880.0,700,15.3,0.2
2025-09-09 00:00:00,002534.SZ,REBAL_BUY,331704.55,27200.0,22300,13.61,0.2
2025-09-10 09:30:00,603863.SH,BUY_ALLOC,330092.92,0.0,16700,19.66,0.198927
2025-09-10 09:37:00,603657.SH,BUY_ALLOC,329993.28,0.0,7200,43.77,0.191
2025-09-10 00:00:00,603127.SH,REBAL_SELL,332291.78,361488.0,800,35.4,0.2
2025-09-10 00:00:00,002534.SZ,REBAL_SELL,332291.78,337527.0,300,13.88,0.2
2025-09-10 00:00:00,603863.SH,REBAL_SELL,332291.78,353205.0,900,21.13,0.2
2025-09-10 00:00:00,603657.SH,REBAL_BUY,332291.78,320832.0,200,44.6,0.2
2025-09-11 09:30:00,000962.SZ,BUY_ALLOC,342257.65,0.0,14900,22.83,0.198778
2025-09-11 09:30:00,002859.SZ,BUY_ALLOC,342164.03,0.0,1600,31.33,0.029301
2025-09-11 09:30:00,601218.SH,BUY_ALLOC,342149.42,0.0,500,4.8,0.001403
2025-09-11 00:00:00,603863.SH,REBAL_BUY,339975.89,332748.0,300,21.08,0.2
2025-09-11 00:00:00,000962.SZ,REBAL_SELL,339975.89,350746.0,400,23.52,0.2
2025-09-11 00:00:00,002859.SZ,REBAL_BUY,339975.89,51840.0,8800,32.43,0.2
2025-09-11 00:00:00,601218.SH,REBAL_BUY,339975.89,2380.0,70900,4.76,0.2
2025-09-12 00:00:00,002534.SZ,REBAL_SELL,347196.68,352560.0,300,14.68,0.2
2025-09-12 00:00:00,000962.SZ,REBAL_SELL,347196.68,358150.0,400,24.68,0.2
2025-09-12 00:00:00,002859.SZ,REBAL_BUY,347196.68,339664.0,200,32.69,0.2
2025-09-12 00:00:00,601218.SH,REBAL_SELL,347196.68,347718.0,100,4.87,0.2
2025-09-15 09:30:00,002276.SZ,BUY_ALLOC,353162.88,0.0,20200,17.48,0.199962
2025-09-15 09:31:00,002636.SZ,BUY_ALLOC,353046.77,0.0,2200,13.16,0.016401
2025-09-15 00:00:00,002534.SZ,REBAL_SELL,352415.52,358818.0,400,15.12,0.2
2025-09-15 00:00:00,000962.SZ,REBAL_BUY,352415.52,343335.0,300,24.37,0.2
2025-09-15 00:00:00,002859.SZ,REBAL_BUY,352415.52,341426.0,300,32.24,0.2
2025-09-15 00:00:00,002276.SZ,REBAL_SELL,352415.52,363600.0,600,17.98,0.2
2025-09-15 00:00:00,002636.SZ,REBAL_BUY,352415.52,29480.0,24000,13.41,0.2
2025-09-16 00:00:00,000962.SZ,REBAL_BUY,355137.86,348768.0,200,24.24,0.2
2025-09-16 00:00:00,002859.SZ,REBAL_SELL,355137.86,360136.0,100,33.01,0.2
2025-09-16 00:00:00,002276.SZ,REBAL_SELL,355137.86,365736.0,500,18.64,0.2
2025-09-16 00:00:00,002636.SZ,REBAL_BUY,355137.86,352914.0,100,13.48,0.2
2025-09-17 09:30:00,600071.SH,BUY_ALLOC,360487.66,0.0,1000,23.67,0.013132
2025-09-17 00:00:00,002534.SZ,REBAL_BUY,358705.0,350898.0,500,15.08,0.2
2025-09-17 00:00:00,002859.SZ,REBAL_BUY,358705.0,350784.0,200,32.51,0.2
2025-09-17 00:00:00,002276.SZ,REBAL_BUY,358705.0,344564.0,700,18.06,0.2
2025-09-17 00:00:00,600071.SH,REBAL_BUY,358705.0,23550.0,14200,23.57,0.2
2025-09-18 09:50:00,603950.SH,BUY_ALLOC,353884.67,0.0,9300,36.35,0.191054
2025-09-18 00:00:00,002276.SZ,REBAL_SELL,352730.59,360360.0,400,18.18,0.2
2025-09-18 00:00:00,603950.SH,REBAL_BUY,352730.59,338799.0,300,36.47,0.2
2025-09-19 09:30:00,002196.SZ,BUY_ALLOC,351930.7,0.0,34000,10.35,0.199983
2025-09-19 09:30:00,003033.SZ,BUY_ALLOC,351827.51,0.0,6700,51.75,0.197099
2025-09-19 09:45:00,002245.SZ,BUY_ALLOC,351725.83,0.0,18100,19.37,0.199358
2025-09-19 00:00:00,002276.SZ,REBAL_SELL,351537.34,362780.0,600,18.68,0.2
2025-09-19 00:00:00,002196.SZ,REBAL_BUY,351537.34,330820.0,2100,9.74,0.2
2025-09-22 09:30:00,002272.SZ,BUY_ALLOC,351976.98,0.0,18600,18.01,0.190345
2025-09-22 00:00:00,002276.SZ,REBAL_SELL,351400.57,386716.0,1700,20.55,0.2
2025-09-22 00:00:00,003033.SZ,REBAL_SELL,351400.57,357713.0,100,53.34,0.2
2025-09-22 00:00:00,002245.SZ,REBAL_SELL,351400.57,356208.0,200,19.66,0.2
2025-09-22 00:00:00,002272.SZ,REBAL_BUY,351400.57,343542.0,400,18.49,0.2
2025-09-23 09:33:00,002303.SZ,BUY_ALLOC,359591.88,0.0,77400,4.64,0.199746
2025-09-23 00:00:00,002245.SZ,REBAL_SELL,359648.62,363728.0,200,20.3,0.2
2025-09-23 00:00:00,002272.SZ,REBAL_SELL,359648.62,369550.0,500,19.43,0.2
2025-09-24 00:00:00,003033.SZ,REBAL_BUY,365185.02,352308.0,200,53.43,0.2
2025-09-25 09:30:00,002060.SZ,BUY_ALLOC,364468.36,0.0,90800,4.01,0.199802
2025-09-25 09:30:00,002515.SZ,BUY_ALLOC,364431.95,0.0,49200,7.4,0.199807
2025-09-25 09:30:00,600798.SH,BUY_ALLOC,364297.14,0.0,84900,4.29,0.199958
2025-09-25 11:18:00,002785.SZ,BUY_ALLOC,364260.72,0.0,11100,32.66,0.199048
2025-09-25 00:00:00,002060.SZ,REBAL_BUY,369814.26,358660.0,2800,3.95,0.2
2025-09-25 00:00:00,002515.SZ,REBAL_SELL,369814.26,372444.0,300,7.56,0.2
2025-09-25 00:00:00,600798.SH,REBAL_BUY,369814.26,352335.0,4200,4.15,0.2
2025-09-25 00:00:00,002785.SZ,REBAL_BUY,369814.26,337995.0,1000,30.48,0.2
2025-09-26 09:30:00,000603.SZ,BUY_ALLOC,358472.17,0.0,14600,22.59,0.184011
2025-09-26 09:30:00,600103.SH,BUY_ALLOC,358380.79,0.0,200,3.92,0.000438
2025-09-26 00:00:00,000603.SZ,REBAL_BUY,360792.76,340618.0,800,23.35,0.2
2025-09-26 00:00:00,600103.SH,REBAL_BUY,360792.76,732.0,98300,3.66,0.2
2025-09-29 09:30:00,605060.SH,BUY_ALLOC,364649.31,0.0,12800,28.42,0.199521
2025-09-29 09:31:00,002130.SZ,BUY_ALLOC,364536.13,0.0,11100,32.75,0.199445
2025-09-29 09:31:00,603035.SH,BUY_ALLOC,365054.78,0.0,19900,18.3,0.199515
2025-09-29 00:00:00,000603.SZ,REBAL_SELL,369434.34,395164.0,1000,25.63,0.2
2025-09-29 00:00:00,605060.SH,REBAL_BUY,369434.34,366464.0,100,28.66,0.2
2025-09-29 00:00:00,002130.SZ,REBAL_BUY,369434.34,343656.0,800,30.99,0.2
2025-09-29 00:00:00,603035.SH,REBAL_BUY,369434.34,364568.0,200,18.34,0.2
2025-09-30 09:30:00,001209.SZ,BUY_ALLOC,370926.29,0.0,18600,19.9,0.199576
2025-09-30 09:31:00,600637.SH,BUY_ALLOC,370814.88,0.0,100,10.04,0.000542
2025-09-30 00:00:00,001209.SZ,REBAL_BUY,365367.61,349308.0,800,18.8,0.2
2025-09-30 00:00:00,600637.SH,REBAL_BUY,365367.61,1031.0,35300,10.32,0.2
2025-10-09 09:46:00,605588.SH,BUY_ALLOC,360912.07,0.0,6000,59.48,0.197766
2025-10-09 00:00:00,600637.SH,REBAL_BUY,362231.37,356832.0,500,10.09,0.2
2025-10-09 00:00:00,605588.SH,REBAL_BUY,362231.37,352800.0,100,58.86,0.2
2025-10-10 09:30:00,001226.SZ,BUY_ALLOC,357123.57,0.0,8300,43.02,0.199968
2025-10-10 09:31:00,603421.SH,BUY_ALLOC,357021.47,0.0,45500,7.84,0.199831
2025-10-10 00:00:00,605588.SH,REBAL_SELL,356223.05,363987.0,100,59.61,0.2
2025-10-10 00:00:00,001226.SZ,REBAL_BUY,356223.05,346442.0,200,41.78,0.2
2025-10-10 00:00:00,603421.SH,REBAL_SELL,356223.05,383565.0,3200,8.42,0.2
2025-10-13 09:30:00,000571.SZ,BUY_ALLOC,352012.56,0.0,66900,5.26,0.199933
2025-10-13 09:30:00,000655.SZ,BUY_ALLOC,351843.57,0.0,37900,9.26,0.199494
2025-10-13 09:30:00,000681.SZ,BUY_ALLOC,351732.67,0.0,1300,22.03,0.016285
2025-10-13 00:00:00,605588.SH,REBAL_SELL,353746.96,393840.0,600,65.57,0.2
2025-10-13 00:00:00,603421.SH,REBAL_BUY,353746.96,343899.0,1200,8.14,0.2
2025-10-13 00:00:00,000571.SZ,REBAL_SELL,353746.96,377316.0,4100,5.63,0.2
2025-10-13 00:00:00,000655.SZ,REBAL_SELL,353746.96,369904.0,1600,9.75,0.2
2025-10-13 00:00:00,000681.SZ,REBAL_BUY,353746.96,32409.0,12800,24.95,0.2
2025-10-14 09:36:00,002985.SZ,BUY_ALLOC,375573.03,0.0,3000,30.92,0.049397
2025-10-14 00:00:00,603421.SH,REBAL_BUY,375080.76,362790.0,1400,8.35,0.2
2025-10-14 00:00:00,000655.SZ,REBAL_BUY,375080.76,350295.0,2500,9.66,0.2
2025-10-14 00:00:00,000681.SZ,REBAL_BUY,375080.76,341502.0,1300,24.24,0.2
2025-10-14 00:00:00,002985.SZ,REBAL_BUY,375080.76,92490.0,9100,30.86,0.2
2025-10-15 09:30:00,000777.SZ,BUY_ALLOC,372114.34,0.0,17200,21.28,0.196722
2025-10-15 00:00:00,000655.SZ,REBAL_SELL,370984.54,379852.0,900,9.78,0.2
2025-10-15 00:00:00,000681.SZ,REBAL_SELL,370984.54,385770.0,500,25.02,0.2
2025-10-15 00:00:00,002985.SZ,REBAL_SELL,370984.54,382118.0,300,31.55,0.2
2025-10-15 00:00:00,000777.SZ,REBAL_SELL,370984.54,377368.0,200,21.92,0.2
2025-10-16 09:30:00,605169.SH,BUY_ALLOC,380512.89,0.0,22600,16.82,0.1998
2025-10-16 09:32:00,603192.SH,BUY_ALLOC,380384.48,0.0,800,24.87,0.010461
2025-10-16 00:00:00,000681.SZ,REBAL_BUY,372509.99,369073.0,100,24.79,0.2
2025-10-16 00:00:00,603192.SH,REBAL_BUY,372509.99,20248.0,13900,25.34,0.2
2025-10-17 09:30:00,002701.SZ,BUY_ALLOC,367795.57,0.0,57200,6.42,0.199689
2025-10-17 09:40:00,002436.SZ,BUY_ALLOC,367644.45,0.0,17800,20.43,0.197829
2025-10-17 00:00:00,603192.SH,REBAL_SELL,364118.87,374703.0,400,25.46,0.2
2025-10-17 00:00:00,002701.SZ,REBAL_BUY,364118.87,360932.0,500,6.32,0.2
2025-10-17 00:00:00,002436.SZ,REBAL_BUY,364118.87,347634.0,800,19.55,0.2
2025-10-20 09:44:00,002793.SZ,BUY_ALLOC,360198.29,0.0,66800,5.39,0.199919
2025-10-20 00:00:00,603192.SH,REBAL_SELL,358454.49,384670.0,900,26.87,0.2
2025-10-20 00:00:00,002793.SZ,REBAL_SELL,358454.49,366064.0,1300,5.47,0.2
2025-10-21 09:30:00,002940.SZ,BUY_ALLOC,360663.27,0.0,8600,41.54,0.198104
2025-10-21 09:37:00,605303.SH,BUY_ALLOC,360558.75,0.0,19500,18.47,0.199782
2025-10-21 00:00:00,002793.SZ,REBAL_BUY,364335.99,358285.0,1100,5.48,0.2
2025-10-21 00:00:00,002940.SZ,REBAL_BUY,364335.99,334712.0,700,38.96,0.2
2025-10-21 00:00:00,605303.SH,REBAL_SELL,364335.99,366405.0,100,18.77,0.2
2025-10-22 09:31:00,600173.SH,BUY_ALLOC,361246.86,0.0,36100,10.0,0.199863
2025-10-22 09:32:00,600192.SH,BUY_ALLOC,362726.96,0.0,35100,9.87,0.191018
2025-10-22 00:00:00,002793.SZ,REBAL_SELL,364938.72,366966.0,300,5.5,0.2
2025-10-22 00:00:00,002940.SZ,REBAL_SELL,364938.72,398133.0,700,42.77,0.2
2025-10-22 00:00:00,605303.SH,REBAL_SELL,364938.72,381986.0,800,19.67,0.2
2025-10-22 00:00:00,600173.SH,REBAL_BUY,364938.72,346199.0,1900,9.6,0.2
2025-10-22 00:00:00,600192.SH,REBAL_BUY,364938.72,354510.0,1000,10.11,0.2
2025-10-23 00:00:00,605303.SH,REBAL_BUY,359327.41,357120.0,100,19.22,0.2
2025-10-23 00:00:00,600192.SH,REBAL_SELL,359327.41,361361.0,200,10.0,0.2
2025-10-24 09:30:00,001330.SZ,BUY_ALLOC,358469.21,0.0,58400,6.13,0.199734
2025-10-24 09:31:00,002861.SZ,BUY_ALLOC,358316.61,0.0,18200,19.62,0.199312
2025-10-24 09:31:00,603280.SH,BUY_ALLOC,358754.1,0.0,8800,40.41,0.198246
2025-10-24 09:31:00,603803.SH,BUY_ALLOC,361200.14,0.0,200,9.11,0.001009
2025-10-24 00:00:00,001330.SZ,REBAL_SELL,357084.32,362664.0,800,6.2,0.2
2025-10-24 00:00:00,002861.SZ,REBAL_SELL,357084.32,365820.0,400,20.08,0.2
2025-10-24 00:00:00,603280.SH,REBAL_BUY,357084.32,343904.0,300,39.12,0.2
2025-10-24 00:00:00,603803.SH,REBAL_BUY,357084.32,1868.0,38000,9.35,0.2
2025-10-27 10:01:00,002733.SZ,BUY_ALLOC,356208.02,0.0,15900,21.64,0.193188
2025-10-27 00:00:00,001330.SZ,REBAL_SELL,355832.37,360000.0,600,6.24,0.2
2025-10-27 00:00:00,002861.SZ,REBAL_SELL,355832.37,358136.0,100,20.1,0.2
2025-10-27 00:00:00,603803.SH,REBAL_SELL,355832.37,357552.0,100,9.35,0.2
2025-10-27 00:00:00,002733.SZ,REBAL_BUY,355832.37,344553.0,500,21.69,0.2
2025-10-28 09:31:00,002546.SZ,BUY_ALLOC,353699.28,0.0,48700,7.14,0.196618
2025-10-28 00:00:00,001330.SZ,REBAL_SELL,353664.51,366510.0,1900,6.42,0.2
2025-10-28 00:00:00,002861.SZ,REBAL_SELL,353664.51,358248.0,200,20.22,0.2
2025-10-28 00:00:00,603803.SH,REBAL_SELL,353664.51,355854.0,200,9.33,0.2
2025-10-28 00:00:00,002733.SZ,REBAL_SELL,353664.51,356044.0,100,21.69,0.2
2025-10-28 00:00:00,002546.SZ,REBAL_BUY,353664.51,350153.0,400,7.2,0.2
2025-10-29 00:00:00,001330.SZ,REBAL_BUY,354234.79,345477.0,1300,6.28,0.2
2025-10-29 00:00:00,002733.SZ,REBAL_SELL,354234.79,362023.0,300,22.19,0.2
2025-10-29 00:00:00,002546.SZ,REBAL_SELL,354234.79,358921.0,600,7.3,0.2
2025-10-30 09:30:00,001223.SZ,BUY_ALLOC,355277.99,0.0,6400,55.27,0.199127
2025-10-30 09:30:00,600855.SH,BUY_ALLOC,355165.82,0.0,23300,15.22,0.199696
2025-10-30 09:31:00,003009.SZ,BUY_ALLOC,355037.16,0.0,100,55.6,0.003132
2025-10-30 09:33:00,600658.SH,BUY_ALLOC,355038.76,0.0,400,6.2,0.001397
2025-10-30 00:00:00,002733.SZ,REBAL_SELL,353552.42,363840.0,400,22.72,0.2
2025-10-30 00:00:00,001223.SZ,REBAL_SELL,353552.42,372160.0,300,58.09,0.2
2025-10-30 00:00:00,600855.SH,REBAL_SELL,353552.42,371635.0,1100,15.93,0.2
2025-10-30 00:00:00,003009.SZ,REBAL_BUY,353552.42,5479.0,6300,54.84,0.2
2025-10-30 00:00:00,600658.SH,REBAL_BUY,353552.42,2516.0,55800,6.3,0.2
2025-10-31 09:30:00,002595.SZ,BUY_ALLOC,359268.02,0.0,600,67.61,0.022583
2025-10-31 09:41:00,600595.SH,BUY_ALLOC,359255.56,0.0,500,6.84,0.001904
2025-10-31 00:00:00,002733.SZ,REBAL_SELL,353378.88,357396.0,100,22.89,0.2
2025-10-31 00:00:00,600658.SH,REBAL_SELL,353378.88,357432.0,600,6.35,0.2
2025-10-31 00:00:00,002595.SZ,REBAL_BUY,353378.88,40164.0,4600,67.01,0.2
2025-10-31 00:00:00,600595.SH,REBAL_BUY,353378.88,3405.0,51300,6.82,0.2
