date,up_count,down_count
2024-02-01,1054,3858
2024-02-02,360,4552
2024-02-03,0,0
2024-02-04,0,0
2024-02-05,375,4537
2024-02-06,3518,1396
2024-02-07,2093,2822
2024-02-08,4513,404
2024-02-09,0,0
2024-02-10,0,0
2024-02-11,0,0
2024-02-12,0,0
2024-02-13,0,0
2024-02-14,0,0
2024-02-15,0,0
2024-02-16,0,0
2024-02-17,0,0
2024-02-18,0,0
2024-02-19,3872,1045
2024-02-20,3190,1727
2024-02-21,3834,1083
2024-02-22,4334,583
2024-02-23,4187,729
2024-02-24,0,0
2024-02-25,0,0
2024-02-26,3443,1473
2024-02-27,4628,288
2024-02-28,226,4690
2024-02-29,4835,81
2024-03-01,3332,1585
2024-03-02,0,0
2024-03-03,0,0
2024-03-04,1976,2941
2024-03-05,863,4054
2024-03-06,3107,1809
2024-03-07,1437,3479
2024-03-08,3408,1509
2024-03-09,0,0
2024-03-10,0,0
2024-03-11,4148,768
2024-03-12,3469,1449
2024-03-13,2157,2763
2024-03-14,1435,3485
2024-03-15,4010,909
2024-03-16,0,0
2024-03-17,0,0
2024-03-18,4309,609
2024-03-19,1616,3304
2024-03-20,3608,1313
2024-03-21,2095,2826
2024-03-22,841,4080
2024-03-23,0,0
2024-03-24,0,0
2024-03-25,678,4243
2024-03-26,2396,2525
2024-03-27,441,4481
2024-03-28,4259,665
2024-03-29,3689,1235
2024-03-30,0,0
2024-03-31,0,0
2024-04-01,4336,588
2024-04-02,2142,2783
2024-04-03,1658,3267
2024-04-04,0,0
2024-04-05,0,0
2024-04-06,0,0
2024-04-07,0,0
2024-04-08,757,4169
2024-04-09,3825,1102
2024-04-10,677,4250
2024-04-11,2557,2371
2024-04-12,1405,3523
2024-04-13,0,0
2024-04-14,0,0
2024-04-15,1194,3734
2024-04-16,252,4676
2024-04-17,4768,159
2024-04-18,1954,2973
2024-04-19,1575,3352
2024-04-20,0,0
2024-04-21,0,0
2024-04-22,1781,3146
2024-04-23,2960,1966
2024-04-24,3919,1007
2024-04-25,2795,2131
2024-04-26,3667,1256
2024-04-27,0,0
2024-04-28,0,0
2024-04-29,4218,705
2024-04-30,1753,3173
2024-05-01,0,0
2024-05-02,0,0
2024-05-03,0,0
2024-05-04,0,0
2024-05-05,0,0
2024-05-06,4259,667
2024-05-07,2888,2038
2024-05-08,854,4070
2024-05-09,4083,844
2024-05-10,1295,3632
2024-05-11,0,0
2024-05-12,0,0
2024-05-13,1051,3878
2024-05-14,3267,1663
2024-05-15,1194,3736
2024-05-16,2678,2253
2024-05-17,3854,1077
2024-05-18,0,0
2024-05-19,0,0
2024-05-20,2627,2302
2024-05-21,1063,3867
2024-05-22,2836,2095
2024-05-23,458,4473
2024-05-24,1196,3735
2024-05-25,0,0
2024-05-26,0,0
2024-05-27,3241,1689
2024-05-28,1018,3911
2024-05-29,2627,2301
2024-05-30,1611,3317
2024-05-31,3085,1843
2024-06-01,0,0
2024-06-02,0,0
2024-06-03,861,4068
2024-06-04,1907,3020
2024-06-05,589,4341
2024-06-06,482,4448
2024-06-07,3810,1117
2024-06-08,0,0
2024-06-09,0,0
2024-06-10,0,0
2024-06-11,2775,2153
2024-06-12,3717,1214
2024-06-13,1638,3295
2024-06-14,2424,2510
2024-06-15,0,0
2024-06-16,0,0
2024-06-17,1487,3446
2024-06-18,3751,1182
2024-06-19,1314,3620
2024-06-20,754,4180
2024-06-21,2104,2830
2024-06-22,0,0
2024-06-23,0,0
2024-06-24,292,4643
2024-06-25,2635,2296
2024-06-26,4501,436
2024-06-27,467,4469
2024-06-28,2820,2117
2024-06-29,0,0
2024-06-30,0,0
2024-07-01,3341,1594
2024-07-02,2246,2690
2024-07-03,1206,3731
2024-07-04,361,4577
2024-07-05,3689,1249
2024-07-06,0,0
2024-07-07,0,0
2024-07-08,428,4510
2024-07-09,3998,939
2024-07-10,1447,3492
2024-07-11,4625,314
2024-07-12,1791,3148
2024-07-13,0,0
2024-07-14,0,0
2024-07-15,800,4140
2024-07-16,2121,2819
2024-07-17,1323,3615
2024-07-18,2075,2864
2024-07-19,2960,1977
2024-07-20,0,0
2024-07-21,0,0
2024-07-22,2739,2199
2024-07-23,479,4459
2024-07-24,732,4206
2024-07-25,3138,1799
2024-07-26,4216,724
2024-07-27,0,0
2024-07-28,0,0
2024-07-29,2212,2727
2024-07-30,3102,1838
2024-07-31,4721,220
2024-08-01,2034,2906
2024-08-02,915,4026
2024-08-03,0,0
2024-08-04,0,0
2024-08-05,448,4494
2024-08-06,4428,515
2024-08-07,1999,2944
2024-08-08,2168,2776
2024-08-09,1153,3791
2024-08-10,0,0
2024-08-11,0,0
2024-08-12,1387,3557
2024-08-13,3501,1443
2024-08-14,1251,3694
2024-08-15,3640,1306
2024-08-16,1535,3412
2024-08-17,0,0
2024-08-18,0,0
2024-08-19,1811,3135
2024-08-20,478,4469
2024-08-21,1721,3227
2024-08-22,705,4242
2024-08-23,1737,3210
2024-08-24,0,0
2024-08-25,0,0
2024-08-26,3598,1350
2024-08-27,932,4015
2024-08-28,3168,1779
2024-08-29,3952,995
2024-08-30,4346,601
2024-08-31,0,0
2024-09-01,0,0
2024-09-02,734,4212
2024-09-03,3671,1275
2024-09-04,1227,3720
2024-09-05,3686,1261
2024-09-06,458,4490
2024-09-07,0,0
2024-09-08,0,0
2024-09-09,1838,3107
2024-09-10,3128,1818
2024-09-11,1498,3451
2024-09-12,1781,3168
2024-09-13,838,4111
2024-09-14,0,0
2024-09-15,0,0
2024-09-16,0,0
2024-09-17,0,0
2024-09-18,1456,3492
2024-09-19,4464,486
2024-09-20,1505,3445
2024-09-21,0,0
2024-09-22,0,0
2024-09-23,2475,2476
2024-09-24,4807,145
2024-09-25,3839,1115
2024-09-26,4799,156
2024-09-27,4876,79
2024-09-28,0,0
2024-09-29,0,0
2024-09-30,4951,1
2024-10-01,0,0
2024-10-02,0,0
2024-10-03,0,0
2024-10-04,0,0
2024-10-05,0,0
2024-10-06,0,0
2024-10-07,0,0
2024-10-08,4695,254
2024-10-09,259,4690
2024-10-10,2849,2101
2024-10-11,375,4575
2024-10-12,0,0
2024-10-13,0,0
2024-10-14,4675,276
2024-10-15,695,4257
2024-10-16,2456,2498
2024-10-17,1507,3450
2024-10-18,4740,216
2024-10-19,0,0
2024-10-20,0,0
2024-10-21,3453,1503
2024-10-22,3431,1525
2024-10-23,2439,2514
2024-10-24,1811,3144
2024-10-25,4115,840
2024-10-26,0,0
2024-10-27,0,0
2024-10-28,3914,1038
2024-10-29,786,4166
2024-10-30,2093,2857
2024-10-31,3409,1544
2024-11-01,902,4050
2024-11-02,0,0
2024-11-03,0,0
2024-11-04,4154,798
2024-11-05,4687,268
2024-11-06,2518,2438
2024-11-07,4215,742
2024-11-08,2084,2874
2024-11-09,0,0
2024-11-10,0,0
2024-11-11,3741,1217
2024-11-12,1323,3636
2024-11-13,2381,2577
2024-11-14,355,4604
2024-11-15,757,4204
2024-11-16,0,0
2024-11-17,0,0
2024-11-18,1026,3933
2024-11-19,4383,578
2024-11-20,4206,758
2024-11-21,2290,2673
2024-11-22,367,4598
2024-11-23,0,0
2024-11-24,0,0
2024-11-25,3544,1420
2024-11-26,1439,3527
2024-11-27,4061,904
2024-11-28,2294,2669
2024-11-29,4039,929
2024-11-30,0,0
2024-12-01,0,0
2024-12-02,4318,648
2024-12-03,2253,2713
2024-12-04,905,4061
2024-12-05,3580,1389
2024-12-06,3465,1502
2024-12-07,0,0
2024-12-08,0,0
2024-12-09,1951,3015
2024-12-10,2715,2252
2024-12-11,3695,1274
2024-12-12,3305,1664
2024-12-13,763,4206
2024-12-14,0,0
2024-12-15,0,0
2024-12-16,1664,3308
2024-12-17,509,4461
2024-12-18,2686,2284
2024-12-19,2168,2802
2024-12-20,3362,1611
2024-12-21,0,0
2024-12-22,0,0
2024-12-23,519,4452
2024-12-24,3686,1285
2024-12-25,867,4104
2024-12-26,3423,1549
2024-12-27,3322,1649
2024-12-28,0,0
2024-12-29,0,0
2024-12-30,1263,3705
2024-12-31,508,4462
2025-01-01,0,0
2025-01-02,799,4170
2025-01-03,466,4505
2025-01-04,0,0
2025-01-05,0,0
2025-01-06,2161,2810
2025-01-07,4059,914
2025-01-08,1736,3237
2025-01-09,2446,2527
2025-01-10,489,4485
2025-01-11,0,0
2025-01-12,0,0
2025-01-13,2910,2065
2025-01-14,4949,26
2025-01-15,1494,3483
2025-01-16,3066,1911
2025-01-17,2507,2470
2025-01-18,0,0
2025-01-19,0,0
2025-01-20,3457,1519
2025-01-21,1856,3122
2025-01-22,945,4037
2025-01-23,2191,2792
2025-01-24,3723,1257
2025-01-25,0,0
2025-01-26,0,0
2025-01-27,1707,3274
2025-01-28,0,0
2025-01-29,0,0
2025-01-30,0,0
2025-01-31,0,0
2025-02-01,0,0
2025-02-02,0,0
2025-02-03,0,0
2025-02-04,0,0
2025-02-05,3222,1761
2025-02-06,4444,540
2025-02-07,3824,1160
2025-02-08,0,0
2025-02-09,0,0
2025-02-10,3800,1186
2025-02-11,1570,3415
2025-02-12,3308,1677
2025-02-13,1070,3916
2025-02-14,2249,2736
2025-02-15,0,0
2025-02-16,0,0
2025-02-17,3393,1596
2025-02-18,662,4327
2025-02-19,4292,697
2025-02-20,3092,1897
2025-02-21,2642,2347
2025-02-22,0,0
2025-02-23,0,0
2025-02-24,2596,2390
2025-02-25,1424,3560
2025-02-26,3987,998
2025-02-27,1896,3087
2025-02-28,474,4510
2025-03-01,0,0
2025-03-02,0,0
2025-03-03,2935,2047
2025-03-04,3760,1224
2025-03-05,2103,2880
2025-03-06,4142,839
2025-03-07,1535,3447
2025-03-08,0,0
2025-03-09,0,0
2025-03-10,2985,1996
2025-03-11,2667,2317
2025-03-12,2415,2569
2025-03-13,1321,3665
2025-03-14,4172,813
2025-03-15,0,0
2025-03-16,0,0
2025-03-17,2863,2121
2025-03-18,2780,2207
2025-03-19,1436,3549
2025-03-20,1885,3101
2025-03-21,907,4080
2025-03-22,0,0
2025-03-23,0,0
2025-03-24,1243,3748
2025-03-25,2195,2797
2025-03-26,3385,1607
2025-03-27,1741,3250
2025-03-28,877,4112
2025-03-29,0,0
2025-03-30,0,0
2025-03-31,1248,3877
2025-04-01,3651,1473
2025-04-02,2630,2495
2025-04-03,1914,3210
2025-04-04,0,0
2025-04-05,0,0
2025-04-06,0,0
2025-04-07,89,4904
2025-04-08,2998,1994
2025-04-09,4271,855
2025-04-10,4692,433
2025-04-11,3128,1996
2025-04-12,0,0
2025-04-13,0,0
2025-04-14,4321,801
2025-04-15,2312,2808
2025-04-16,953,4171
2025-04-17,2927,2196
2025-04-18,2198,2924
2025-04-19,0,0
2025-04-20,0,0
2025-04-21,4154,968
2025-04-22,2459,2661
2025-04-23,3028,2094
2025-04-24,1505,3615
2025-04-25,2723,2396
2025-04-26,0,0
2025-04-27,0,0
2025-04-28,1182,3931
2025-04-29,3377,1711
2025-04-30,3204,1888
2025-05-01,0,0
2025-05-02,0,0
2025-05-03,0,0
2025-05-04,0,0
2025-05-05,0,0
2025-05-06,4693,419
2025-05-07,3127,1987
2025-05-08,3671,1444
2025-05-09,1116,3999
2025-05-10,0,0
2025-05-11,0,0
2025-05-12,3861,1254
2025-05-13,1877,3238
2025-05-14,2145,2970
2025-05-15,1270,3844
2025-05-16,2864,2249
2025-05-17,0,0
2025-05-18,0,0
2025-05-19,3391,1717
2025-05-20,3591,1523
2025-05-21,1550,3560
2025-05-22,859,4247
2025-05-23,1044,4064
2025-05-24,0,0
2025-05-25,0,0
2025-05-26,3543,1564
2025-05-27,2535,2572
2025-05-28,1692,3413
2025-05-29,4215,892
2025-05-30,1074,4031
2025-05-31,0,0
2025-06-01,0,0
2025-06-02,0,0
2025-06-03,3184,1917
2025-06-04,3774,1333
2025-06-05,2561,2546
2025-06-06,2476,2634
2025-06-07,0,0
2025-06-08,0,0
2025-06-09,3891,1215
2025-06-10,1169,3942
2025-06-11,3216,1897
2025-06-12,2184,2928
2025-06-13,792,4320
2025-06-14,0,0
2025-06-15,0,0
2025-06-16,3363,1752
2025-06-17,2149,2971
2025-06-18,1726,3394
2025-06-19,688,4431
2025-06-20,1460,3659
2025-06-21,0,0
2025-06-22,0,0
2025-06-23,4197,917
2025-06-24,4510,608
2025-06-25,3721,1398
2025-06-26,1519,3602
2025-06-27,3215,1902
2025-06-28,0,0
2025-06-29,0,0
2025-06-30,3856,1262
2025-07-01,2508,2608
2025-07-02,1850,3266
2025-07-03,3112,2004
2025-07-04,1140,3977
2025-07-05,0,0
2025-07-06,0,0
2025-07-07,3135,1982
2025-07-08,4040,1076
2025-07-09,1802,3316
2025-07-10,2778,2339
2025-07-11,2762,2357
2025-07-12,0,0
2025-07-13,0,0
2025-07-14,3008,2108
2025-07-15,1269,3847
2025-07-16,3143,1971
2025-07-17,3383,1732
2025-07-18,2516,2598
2025-07-19,0,0
2025-07-20,0,0
2025-07-21,3778,1335
2025-07-22,2366,2744
2025-07-23,1216,3896
2025-07-24,4139,972
2025-07-25,2439,2674
2025-07-26,0,0
2025-07-27,0,0
2025-07-28,2656,2458
2025-07-29,2131,2987
2025-07-30,1626,3491
2025-07-31,1012,4102
2025-08-01,3132,1983
2025-08-02,0,0
2025-08-03,0,0
2025-08-04,3697,1415
2025-08-05,3742,1370
2025-08-06,3141,1972
2025-08-07,1990,3122
2025-08-08,2359,2753
2025-08-09,0,0
2025-08-10,0,0
2025-08-11,3977,1138
2025-08-12,2006,3111
2025-08-13,2628,2484
2025-08-14,705,4407
2025-08-15,4336,775
2025-08-16,0,0
2025-08-17,0,0
2025-08-18,3743,1367
2025-08-19,2785,2328
2025-08-20,3488,1622
2025-08-21,2093,3020
2025-08-22,2703,2410
2025-08-23,0,0
2025-08-24,0,0
2025-08-25,3203,1910
2025-08-26,2710,2405
2025-08-27,593,4523
2025-08-28,2694,2422
2025-08-29,1838,3277
2025-08-30,0,0
2025-08-31,0,0
2025-09-01,3042,2072
2025-09-02,1055,4060
2025-09-03,767,4349
2025-09-04,2092,3023
2025-09-05,4575,540
2025-09-06,0,0
2025-09-07,0,0
2025-09-08,3804,1312
2025-09-09,1246,3869
2025-09-10,2361,2755
2025-09-11,4005,1109
2025-09-12,1856,3260
2025-09-13,0,0
2025-09-14,0,0
2025-09-15,1773,3342
2025-09-16,3487,1629
2025-09-17,2337,2778
2025-09-18,939,4176
2025-09-19,1827,3289
2025-09-20,0,0
2025-09-21,0,0
2025-09-22,2094,3019
2025-09-23,1078,4038
2025-09-24,4198,916
2025-09-25,1423,3691
2025-09-26,1719,3395
2025-09-27,0,0
2025-09-28,0,0
2025-09-29,3398,1711
2025-09-30,2538,2572
2025-10-01,0,0
2025-10-02,0,0
2025-10-03,0,0
2025-10-04,0,0
2025-10-05,0,0
2025-10-06,0,0
2025-10-07,0,0
2025-10-08,0,0
2025-10-09,2959,2147
2025-10-10,2772,2650
2025-10-11,0,0
2025-10-12,0,0
2025-10-13,867,4555
2025-10-14,1733,3690
2025-10-15,4332,1091
2025-10-16,1177,4250
2025-10-17,601,4830
2025-10-18,0,0
2025-10-19,0,0
2025-10-20,4062,1367
2025-10-21,4626,801
2025-10-22,2279,3148
2025-10-23,2993,2437
2025-10-24,1279,1721
2025-10-25,0,0
2025-10-26,0,0
2025-10-27,3361,2068
2025-10-28,2365,3066
2025-10-29,2671,2761
2025-10-30,942,2060
2025-10-31,3759,1683
2025-11-01,0,0
2025-11-02,0,0
2025-11-03,3534,1909
2025-11-04,1630,3813
2025-11-05,3380,2064
2025-11-06,2879,2566
2025-11-07,2101,3346
2025-11-08,0,0
2025-11-09,0,0
2025-11-10,3374,2073
2025-11-11,2785,2661
2025-11-12,1756,3690
2025-11-13,3952,1494
2025-11-14,1960,3486
2025-11-15,0,0
2025-11-16,0,0
2025-11-17,2584,2862
2025-11-18,1275,4171
2025-11-19,1197,4249
2025-11-20,1453,3993
2025-11-21,353,5098
2025-11-24,4227,1224
2025-11-25,4299,1153
2025-11-27,2789,2664
2025-11-28,4121,1332
2025-12-01,3397,2056
2025-12-02,1543,3911
2025-12-03,1443,4012
2025-12-04,1454,4001
2025-12-08,3409,2046
2025-12-09,1308,4147
2025-12-10,2434,3022
2025-12-11,1033,4423
2025-12-12,2682,2774
2025-12-15,2314,3142
2025-12-16,1091,4366
2025-12-17,3625,1833
2025-12-18,2845,2614
2025-12-19,4476,984
2025-12-22,2983,2477
2025-12-23,1512,3951
2025-12-24,4127,1337
2025-12-25,3772,1693
2025-12-26,1866,3599
2025-12-29,1995,3470
2025-12-30,1839,3629
